ArrestSurrenderID,AccusedMasterID
19309,48222
19310,48223
19311,48226
19311,48227
19312,48228
19313,48229
19314,48230
19314,48231
19315,48233
19316,48234
19316,48235
19317,48236
19317,48237
19318,48238
19319,48239
19320,48240
19321,48244
19321,48245
19322,48246
19322,48247
19323,48250
19323,48251
19324,48255
19325,48257
19325,48258
19326,48262
19326,48263
19327,48264
19328,48265
19329,48267
19330,48269
19331,48272
19331,48273
19332,48277
19332,48278
19332,48279
19333,48280
19333,48281
19334,48282
19334,48283
19335,48286
19335,48287
19336,48288
19337,48291
19338,48295
19338,48296
19339,48297
19340,48298
19340,48299
19341,48301
19341,48302
19342,48303
19343,48304
19344,48305
19345,48306
19346,48309
19346,48310
19347,48311
19348,48312
19348,48313
19348,48314
19349,48321
19349,48322
19350,48324
19350,48325
19351,48326
19351,48327
19352,48328
19352,48329
19353,48332
19353,48333
19354,48334
19355,48335
19356,48339
19357,48340
19357,48341
19358,48343
19358,48344
19359,48349
19360,48350
19361,48351
19362,48353
19362,48354
19363,48355
19364,48356
19365,48357
19366,48360
19366,48361
19367,48364
19368,48365
19369,48366
19369,48367
19370,48368
19371,48375
19372,48376
19373,48378
19373,48379
19373,48380
19374,48384
19374,48385
19375,48386
19376,48388
19376,48389
19376,48390
19377,48392
19378,48394
19379,48395
19380,48396
19380,48397
19381,48400
19382,48401
19383,48408
19384,48409
19384,48410
19384,48411
19385,48412
19386,48413
19387,48418
19388,48420
19389,48422
19390,48426
19391,48432
19391,48433
19392,48435
19393,48439
19393,48440
19394,48444
19395,48445
19396,48446
19397,48447
19398,48453
19398,48454
19399,48457
19399,48458
19400,48459
19401,48461
19401,48462
19402,48465
19402,48466
19402,48467
19403,48470
19404,48471
19405,48472
19406,48474
19406,48475
19406,48476
19407,48479
19408,48480
19409,48482
19409,48483
19410,48484
19411,48485
19412,48493
19413,48494
19413,48495
19414,48497
19415,48501
19416,48505
19417,48507
19417,48508
19417,48509
19418,48511
19418,48512
19418,48513
19419,48515
19419,48516
19420,48517
19421,48518
19421,48519
19422,48520
19423,48521
19424,48522
19425,48523
19426,48524
19427,48533
19428,48535
19429,48536
19430,48538
19431,48539
19431,48540
19431,48541
19432,48542
19432,48543
19432,48544
19433,48545
19434,48546
19435,48547
19436,48548
19437,48549
19438,48550
19439,48551
19440,48553
19441,48555
19442,48556
19442,48557
19443,48559
19444,48561
19444,48562
19445,48563
19446,48564
19447,48565
19447,48566
19448,48567
19448,48568
19449,48569
19450,48571
19451,48572
19451,48573
19452,48577
19452,48578
19453,48580
19454,48581
19454,48582
19455,48583
19456,48584
19456,48585
19457,48586
19458,48587
19458,48588
19459,48595
19460,48598
19461,48599
19461,48600
19462,48601
19463,48603
19464,48604
19465,48605
19466,48606
19467,48608
19467,48609
19468,48610
19468,48611
19468,48612
19469,48613
19470,48614
19470,48615
19470,48616
19471,48619
19472,48620
19472,48621
19473,48624
19473,48625
19474,48627
19475,48629
19475,48630
19476,48632
19476,48633
19477,48634
19477,48635
19477,48636
19478,48637
19478,48638
19479,48639
19479,48640
19480,48647
19480,48648
19481,48650
19481,48651
19482,48652
19482,48653
19482,48654
19483,48657
19484,48658
19484,48659
19485,48661
19485,48662
19485,48663
19486,48664
19487,48668
19487,48669
19487,48670
19488,48673
19489,48678
19489,48679
19490,48680
19490,48681
19491,48682
19491,48683
19492,48684
19492,48685
19492,48686
19493,48687
19494,48690
19494,48691
19495,48696
19495,48697
19496,48698
19497,48705
19498,48706
19498,48707
19499,48708
19500,48710
19501,48711
19501,48712
19501,48713
19502,48714
19503,48717
19504,48718
19505,48720
19505,48721
19506,48722
19507,48723
19507,48724
19507,48725
19508,48727
19509,48729
19510,48731
19511,48732
19512,48733
19513,48737
19514,48738
19514,48739
19514,48740
19515,48742
19516,48746
19517,48747
19518,48748
19519,48749
19520,48751
19520,48752
19521,48753
19522,48757
19522,48758
19523,48759
19523,48760
19523,48761
19524,48762
19524,48763
19525,48764
19525,48765
19526,48766
19527,48770
19527,48771
19528,48778
19529,48780
19530,48781
19531,48784
19532,48787
19533,48788
19533,48789
19534,48790
19535,48792
19536,48793
19536,48794
19537,48795
19538,48800
19539,48801
19539,48802
19540,48803
19541,48804
19542,48805
19543,48806
19544,48807
19544,48808
19545,48812
19546,48815
19547,48816
19547,48817
19547,48818
19548,48819
19549,48824
19549,48825
19550,48826
19551,48827
19552,48828
19553,48832
19554,48833
19555,48834
19556,48836
19556,48837
19556,48838
19557,48839
19558,48840
19559,48841
19559,48842
19559,48843
19560,48844
19560,48845
19560,48846
19561,48847
19562,48848
19562,48849
19563,48851
19564,48852
19564,48853
19565,48854
19565,48855
19566,48857
19567,48858
19567,48859
19568,48860
19568,48861
19569,48862
19569,48863
19570,48866
19570,48867
19570,48868
19571,48869
19572,48870
19572,48871
19573,48872
19574,48873
19575,48874
19575,48875
19576,48882
19576,48883
19576,48884
19577,48885
19578,48886
19579,48887
19579,48888
19580,48890
19580,48891
19581,48893
19582,48895
19582,48896
19583,48897
19584,48900
19585,48901
19586,48907
19587,48910
19587,48911
19587,48912
19588,48913
19588,48914
19589,48918
19590,48919
19591,48922
19592,48923
19593,48924
19594,48933
19595,48934
19595,48935
19596,48936
19597,48937
19597,48938
19598,48939
19599,48941
19599,48942
19600,48949
19600,48950
19601,48951
19602,48952
19602,48953
19603,48954
19604,48955
19604,48956
19604,48957
19605,48958
19606,48960
19607,48963
19607,48964
19608,48965
19609,48966
19610,48972
19610,48973
19611,48975
19612,48977
19613,48978
19614,48979
19615,48981
19616,48982
19617,48983
19618,48984
19619,48985
19620,48988
19620,48989
19620,48990
19621,48991
19622,48993
19623,48994
19623,48995
19624,48996
19625,48997
19625,48998
19626,48999
19627,49000
19628,49001
19628,49002
19629,49005
19629,49006
19630,49008
19630,49009
19631,49011
19632,49012
19632,49013
19633,49014
19633,49015
19634,49019
19634,49020
19635,49021
19636,49022
19637,49023
19638,49024
19639,49027
19639,49028
19640,49029
19640,49030
19641,49033
19642,49034
19643,49035
19644,49039
19645,49040
19646,49041
19646,49042
19647,49043
19648,49049
19649,49052
19649,49053
19650,49057
19651,49058
19652,49059
19653,49062
19654,49067
19654,49068
19655,49069
19656,49070
19657,49071
19658,49074
19659,49079
19659,49080
19660,49081
19661,49082
19662,49083
19662,49084
19663,49085
19664,49086
19665,49088
19666,49090
19667,49091
19667,49092
19668,49093
19669,49094
19670,49099
19671,49103
19671,49104
19671,49105
19672,49108
19672,49109
19673,49110
19674,49111
19675,49112
19675,49113
19676,49114
19676,49115
19676,49116
19677,49117
19677,49118
19678,49121
19678,49122
19679,49123
19680,49128
19681,49131
19681,49132
19682,49134
19682,49135
19683,49139
19683,49140
19684,49144
19684,49145
19685,49146
19686,49147
19687,49149
19688,49152
19689,49160
19690,49161
19691,49163
19691,49164
19692,49165
19693,49166
19693,49167
19694,49168
19695,49170
19696,49171
19696,49172
19697,49173
19697,49174
19698,49175
19698,49176
19698,49177
19699,49180
19699,49181
19700,49191
19701,49195
19701,49196
19701,49197
19702,49198
19703,49199
19703,49200
19703,49201
19704,49208
19705,49210
19706,49211
19707,49212
19707,49213
19708,49214
19709,49215
19709,49216
19710,49217
19711,49218
19712,49219
19712,49220
19713,49221
19713,49222
19714,49223
19714,49224
19715,49225
19716,49228
19716,49229
19717,49230
19717,49231
19717,49232
19718,49234
19718,49235
19719,49236
19720,49237
19720,49238
19721,49239
19722,49240
19722,49241
19723,49245
19724,49248
19724,49249
19725,49251
19726,49254
19727,49255
19727,49256
19727,49257
19728,49258
19729,49259
19729,49260
19730,49261
19730,49262
19731,49263
19732,49264
19733,49266
19733,49267
19733,49268
19734,49274
19735,49277
19736,49278
19737,49279
19738,49280
19739,49281
19740,49282
19741,49284
19742,49285
19743,49286
19744,49287
19744,49288
19745,49290
19745,49291
19746,49295
19747,49302
19748,49305
19749,49306
19750,49307
19750,49308
19751,49311
19752,49314
19752,49315
19753,49321
19753,49322
19753,49323
19754,49327
19754,49328
19755,49329
19755,49330
19756,49331
19756,49332
19757,49333
19758,49334
19759,49335
19759,49336
19760,49337
19761,49338
19762,49340
19762,49341
19763,49342
19764,49346
19765,49348
19766,49349
19767,49350
19768,49351
19769,49352
19770,49356
19771,49357
19772,49361
19773,49362
19773,49363
19774,49364
19774,49365
19775,49367
19775,49368
19775,49369
19776,49370
19777,49379
19778,49381
19779,49382
19780,49383
19781,49388
19782,49390
19782,49391
19783,49392
19783,49393
19784,49395
19785,49404
19786,49406
19787,49407
19787,49408
19788,49410
19788,49411
19789,49412
19789,49413
19790,49416
19791,49420
19791,49421
19792,49423
19792,49424
19793,49426
19794,49431
19795,49433
19795,49434
19796,49435
19796,49436
19797,49437
19798,49443
19799,49445
19800,49448
19801,49449
19801,49450
19802,49451
19802,49452
19803,49454
19804,49458
19804,49459
19805,49460
19805,49461
19806,49462
19806,49463
19806,49464
19807,49466
19807,49467
19808,49468
19808,49469
19809,49470
19810,49471
19811,49472
19811,49473
19812,49474
19812,49475
19813,49479
19814,49480
19814,49481
19815,49484
19815,49485
19816,49487
19816,49488
19816,49489
19817,49490
19817,49491
19818,49492
19819,49495
19820,49499
19821,49500
19822,49503
19823,49504
19824,49509
19824,49510
19824,49511
19825,49512
19825,49513
19826,49515
19826,49516
19827,49517
19827,49518
19827,49519
19828,49521
19829,49522
19830,49523
19831,49524
19832,49525
19833,49526
19834,49527
19834,49528
19834,49529
19835,49534
19835,49535
19835,49536
19836,49537
19837,49540
19838,49541
19839,49542
19840,49543
19840,49544
19841,49548
19842,49553
19843,49558
19844,49559
19844,49560
19845,49561
19845,49562
19845,49563
19846,49564
19847,49570
19848,49574
19849,49575
19850,49579
19850,49580
19851,49581
19852,49584
19853,49585
19853,49586
19854,49589
19855,49590
19855,49591
19856,49592
19857,49599
19857,49600
19858,49601
19858,49602
19859,49603
19860,49604
19861,49605
19861,49606
19862,49607
19863,49608
19864,49609
19865,49610
19866,49611
19866,49612
19867,49615
19868,49616
19868,49617
19869,49620
19870,49624
19870,49625
19870,49626
19871,49627
19872,49630
19873,49632
19874,49633
19875,49634
19876,49635
19876,49636
19877,49646
19878,49647
19878,49648
19879,49649
19879,49650
19880,49653
19880,49654
19881,49658
19882,49659
19883,49660
19883,49661
19884,49663
19884,49664
19885,49665
19886,49666
19886,49667
19887,49668
19887,49669
19888,49672
19888,49673
19888,49674
19889,49675
19890,49677
19891,49678
19892,49679
19892,49680
19893,49681
19894,49684
19895,49685
19896,49686
19897,49687
19897,49688
19898,49691
19899,49692
19900,49693
19900,49694
19901,49695
19901,49696
19902,49697
19903,49698
19903,49699
19904,49700
19904,49701
19905,49702
19905,49703
19906,49706
19907,49707
19907,49708
19908,49713
19908,49714
19909,49715
19910,49716
19910,49717
19911,49724
19912,49725
19912,49726
19913,49728
19913,49729
19914,49730
19915,49731
19915,49732
19916,49733
19917,49734
19918,49736
19919,49737
19919,49738
19920,49739
19921,49742
19921,49743
19922,49746
19922,49747
19923,49748
19923,49749
19924,49750
19924,49751
19925,49752
19925,49753
19926,49754
19926,49755
19927,49756
19928,49759
19928,49760
19929,49762
19930,49763
19930,49764
19930,49765
19931,49767
19931,49768
19932,49769
19932,49770
19932,49771
19933,49772
19934,49773
19934,49774
19935,49775
19935,49776
19936,49777
19936,49778
19936,49779
19937,49780
19938,49783
19938,49784
19939,49786
19939,49787
19940,49794
19940,49795
19941,49796
19942,49798
19942,49799
19943,49800
19943,49801
19944,49802
19944,49803
19945,49804
19946,49805
19947,49806
19947,49807
19948,49809
19949,49810
19950,49811
19950,49812
19950,49813
19951,49814
19952,49815
19953,49817
19954,49820
19955,49821
19956,49827
19957,49829
19957,49830
19958,49831
19959,49834
19959,49835
19960,49836
19961,49838
19961,49839
19962,49840
19963,49842
19964,49845
19965,49846
19966,49847
19967,49848
19968,49852
19968,49853
19969,49856
19970,49859
19970,49860
19971,49863
19971,49864
19972,49865
19973,49866
19974,49867
19975,49868
19976,49869
19976,49870
19977,49871
19977,49872
19977,49873
19978,49874
19979,49875
19980,49876
19980,49877
19980,49878
19981,49882
19981,49883
19982,49884
19982,49885
19983,49887
19984,49890
19984,49891
19985,49892
19986,49895
19986,49896
19987,49898
19988,49899
19989,49901
19990,49902
19991,49904
19992,49910
19993,49911
19994,49912
19994,49913
19994,49914
19995,49916
19996,49917
19996,49918
19996,49919
19997,49920
19998,49921
19999,49922
20000,49924
20001,49928
20001,49929
20002,49931
20002,49932
20003,49933
20004,49934
20004,49935
20005,49938
20006,49939
20006,49940
20007,49941
20008,49943
20009,49946
20010,49947
20011,49948
20012,49949
20012,49950
20012,49951
20013,49955
20014,49958
20015,49961
20015,49962
20016,49964
20017,49967
20018,49969
20019,49970
20020,49971
20021,49974
20021,49975
20022,49978
20022,49979
20022,49980
20023,49981
20024,49982
20025,49983
20026,49986
20027,49991
20028,49992
20029,49994
20029,49995
20030,49997
20031,50002
20031,50003
20031,50004
20032,50007
20033,50008
20033,50009
20034,50011
20035,50012
20035,50013
20036,50014
20037,50015
20037,50016
20037,50017
20038,50020
20039,50021
20040,50023
20041,50025
20042,50029
20043,50030
20044,50031
20045,50032
20045,50033
20046,50034
20047,50035
20047,50036
20048,50037
20049,50041
20049,50042
20050,50046
20051,50047
20052,50051
20052,50052
20052,50053
20053,50054
20054,50055
20055,50056
20056,50060
20056,50061
20057,50062
20058,50063
20059,50068
20059,50069
20060,50070
20061,50071
20062,50072
20063,50073
20063,50074
20064,50075
20065,50077
20066,50078
20067,50081
20068,50082
20068,50083
20069,50084
20070,50095
20070,50096
20071,50102
20072,50108
20072,50109
20072,50110
20073,50111
20073,50112
20074,50113
20074,50114
20075,50115
20076,50119
20076,50120
20077,50121
20078,50124
20078,50125
20078,50126
20079,50134
20080,50138
20080,50139
20081,50140
20081,50141
20082,50142
20082,50143
20083,50147
20083,50148
20084,50149
20084,50150
20085,50151
20085,50152
20086,50153
20086,50154
20087,50155
20088,50162
20089,50163
20090,50164
20090,50165
20091,50166
20092,50167
20093,50168
20094,50169
20094,50170
20094,50171
20095,50172
20095,50173
20096,50174
20097,50175
20098,50178
20099,50180
20100,50182
20100,50183
20101,50184
20102,50187
20103,50190
20103,50191
20104,50192
20105,50193
20106,50197
20106,50198
20106,50199
20107,50200
20108,50201
20109,50202
20110,50203
20110,50204
20111,50205
20112,50207
20113,50208
20114,50209
20114,50210
20115,50214
20116,50215
20116,50216
20117,50219
20118,50220
20119,50221
20120,50223
20120,50224
20121,50228
20121,50229
20122,50230
20123,50231
20123,50232
20124,50233
20125,50234
20125,50235
20126,50236
20127,50239
20128,50240
20129,50242
20130,50243
20131,50244
20131,50245
20132,50248
20133,50250
20133,50251
20133,50252
20134,50256
20135,50258
20135,50259
20135,50260
20136,50261
20136,50262
20137,50263
20138,50265
20139,50266
20139,50267
20140,50273
20140,50274
20141,50275
20142,50277
20143,50278
20143,50279
20143,50280
20144,50281
20144,50282
20145,50284
20146,50285
20147,50286
20147,50287
20147,50288
20148,50295
20149,50296
20150,50297
20151,50301
20152,50302
20153,50303
20153,50304
20154,50306
20155,50307
20156,50315
20157,50316
20158,50317
20158,50318
20159,50319
20160,50320
20160,50321
20161,50322
20161,50323
20162,50325
20163,50326
20164,50327
20165,50337
20165,50338
20165,50339
20166,50343
20167,50348
20168,50351
20169,50352
20170,50353
20171,50354
20171,50355
20171,50356
20172,50361
20172,50362
20173,50363
20174,50366
20174,50367
20175,50368
20176,50374
20176,50375
20176,50376
20177,50378
20178,50380
20178,50381
20178,50382
20179,50390
20179,50391
20180,50392
20180,50393
20181,50394
20181,50395
20182,50396
20183,50400
20183,50401
20184,50402
20184,50403
20185,50404
20185,50405
20186,50406
20186,50407
20187,50410
20188,50411
20189,50412
20190,50413
20191,50418
20191,50419
20192,50420
20192,50421
20193,50424
20193,50425
20194,50426
20194,50427
20195,50428
20195,50429
20196,50431
20197,50432
20198,50433
20199,50434
20199,50435
20200,50436
20200,50437
20201,50438
20202,50439
20203,50441
20203,50442
20203,50443
20204,50444
20204,50445
20204,50446
20205,50447
20205,50448
20206,50450
20206,50451
20207,50452
20207,50453
20208,50454
20209,50455
20209,50456
20210,50457
20210,50458
20211,50459
20211,50460
20212,50461
20213,50463
20213,50464
20214,50472
20215,50473
20216,50475
20217,50476
20218,50477
20219,50479
20219,50480
20220,50481
20221,50484
20221,50485
20222,50486
20223,50490
20224,50491
20225,50492
20225,50493
20225,50494
20226,50495
20227,50500
20227,50501
20227,50502
20228,50506
20228,50507
20229,50508
20230,50511
20231,50512
20232,50516
20233,50517
20234,50518
20235,50520
20236,50521
20237,50522
20238,50527
20238,50528
20239,50530
20240,50532
20241,50533
20242,50538
20243,50539
20244,50540
20244,50541
20245,50542
20245,50543
20245,50544
20246,50545
20246,50546
20247,50548
20248,50549
20249,50551
20249,50552
20250,50553
20250,50554
20251,50557
20252,50558
20252,50559
20253,50560
20254,50561
20255,50562
20255,50563
20255,50564
20256,50565
20257,50570
20258,50571
20258,50572
20259,50573
20260,50579
20261,50581
20261,50582
20262,50583
20262,50584
20263,50587
20264,50588
20265,50590
20265,50591
20266,50596
20267,50597
20267,50598
20268,50599
20269,50600
20270,50601
20271,50602
20272,50607
20273,50608
20273,50609
20274,50610
20274,50611
20274,50612
20275,50613
20275,50614
20276,50615
20277,50616
20277,50617
20278,50618
20278,50619
20279,50620
20280,50621
20280,50622
20280,50623
20281,50624
20282,50625
20283,50628
20284,50631
20285,50633
20285,50634
20285,50635
20286,50637
20287,50638
20287,50639
20288,50640
20289,50641
20289,50642
20290,50644
20291,50647
20292,50652
20293,50653
20293,50654
20293,50655
20294,50656
20295,50657
20295,50658
20296,50659
20297,50662
20297,50663
20297,50664
20298,50668
20298,50669
20299,50670
20299,50671
20300,50673
20300,50674
20300,50675
20301,50676
20302,50677
20303,50678
20304,50684
20305,50686
20306,50688
20306,50689
20307,50690
20307,50691
20308,50694
20309,50695
20310,50696
20311,50697
20311,50698
20311,50699
20312,50701
20312,50702
20313,50704
20313,50705
20314,50706
20314,50707
20315,50708
20316,50713
20317,50714
20317,50715
20318,50717
20319,50718
20319,50719
20320,50720
20321,50721
20322,50723
20323,50724
20324,50725
20325,50727
20326,50728
20327,50729
20328,50730
20329,50731
20330,50734
20330,50735
20330,50736
20331,50737
20332,50739
20333,50740
20333,50741
20334,50742
20335,50755
20335,50756
20336,50757
20337,50759
20337,50760
20337,50761
20338,50762
20339,50777
20339,50778
20340,50779
20340,50780
20340,50781
20341,50782
20341,50783
20341,50784
20342,50785
20342,50786
20343,50787
20344,50788
20345,50789
20345,50790
20345,50791
20346,50792
20347,50793
20347,50794
20348,50795
20348,50796
20349,50801
20350,50806
20351,50807
20352,50810
20352,50811
20353,50813
20353,50814
20353,50815
20354,50816
20355,50819
20356,50820
20357,50821
20358,50822
20358,50823
20359,50825
20359,50826
20360,50830
20361,50831
20362,50835
20362,50836
20362,50837
20363,50838
20364,50839
20364,50840
20365,50843
20365,50844
20366,50846
20367,50849
20367,50850
20368,50854
20369,50855
20369,50856
20370,50857
20370,50858
20371,50861
20372,50862
20372,50863
20373,50864
20374,50867
20375,50868
20375,50869
20376,50870
20376,50871
20377,50877
20378,50880
20379,50882
20380,50883
20381,50888
20382,50889
20383,50893
20384,50894
20384,50895
20384,50896
20385,50901
20385,50902
20385,50903
20386,50905
20386,50906
20387,50907
20388,50910
20389,50911
20389,50912
20390,50913
20390,50914
20391,50915
20392,50916
20393,50918
20394,50919
20395,50922
20396,50923
20397,50931
20397,50932
20398,50933
20398,50934
20399,50936
20400,50939
20401,50940
20402,50941
20402,50942
20403,50946
20404,50947
20404,50948
20405,50950
20405,50951
20406,50956
20407,50957
20407,50958
20408,50959
20409,50962
20409,50963
20410,50964
20411,50967
20411,50968
20412,50969
20413,50971
20413,50972
20414,50973
20415,50982
20415,50983
20415,50984
20416,50985
20417,50986
20418,50987
20418,50988
20419,50991
20419,50992
20420,50993
20420,50994
20421,50996
20422,51000
20423,51001
20424,51008
20425,51009
20426,51012
20427,51013
20427,51014
20428,51015
20429,51016
20429,51017
20430,51023
20431,51024
20432,51025
20432,51026
20433,51027
20434,51028
20435,51031
20435,51032
20436,51033
20437,51035
20438,51036
20438,51037
20439,51038
20439,51039
20440,51040
20441,51041
20442,51045
20443,51046
20444,51048
20445,51049
20445,51050
20446,51053
20447,51054
20447,51055
20448,51056
20449,51057
20449,51058
20449,51059
20450,51060
20450,51061
20450,51062
20451,51063
20452,51064
20452,51065
20453,51066
20453,51067
20454,51068
20454,51069
20455,51070
20456,51071
20456,51072
20456,51073
20457,51074
20457,51075
20458,51080
20458,51081
20459,51082
20460,51083
20460,51084
20461,51085
20461,51086
20462,51089
20463,51090
20463,51091
20463,51092
20464,51093
20465,51097
20465,51098
20466,51100
20466,51101
20467,51102
20467,51103
20468,51104
20469,51107
20470,51109
20471,51110
20472,51111
20472,51112
20473,51114
20474,51115
20475,51117
20475,51118
20476,51119
20477,51120
20477,51121
20478,51122
20478,51123
20479,51124
20479,51125
20480,51126
20480,51127
20481,51128
20482,51129
20483,51130
20483,51131
20484,51133
20485,51134
20486,51136
20487,51138
20488,51140
20488,51141
20489,51142
20490,51143
20491,51145
20492,51146
20493,51148
20493,51149
20494,51151
20495,51152
20496,51153
20496,51154
20496,51155
20497,51156
20497,51157
20497,51158
20498,51161
20499,51165
20500,51169
20501,51170
20501,51171
20501,51172
20502,51173
20503,51181
20503,51182
20504,51186
20505,51187
20505,51188
20506,51189
20507,51190
20507,51191
20508,51192
20508,51193
20508,51194
20509,51195
20509,51196
20510,51199
20510,51200
20510,51201
20511,51205
20512,51206
20512,51207
20512,51208
20513,51209
20514,51210
20514,51211
20515,51212
20515,51213
20516,51214
20516,51215
20517,51216
20518,51217
20519,51220
20520,51221
20520,51222
20520,51223
20521,51224
20522,51225
20523,51226
20523,51227
20523,51228
20524,51229
20525,51230
20526,51232
20526,51233
20527,51237
20528,51238
20529,51239
20530,51242
20531,51243
20532,51245
20533,51252
20534,51254
20534,51255
20535,51256
20536,51257
20536,51258
20537,51259
20537,51260
20538,51261
20539,51262
20540,51263
20541,51266
20541,51267
20542,51268
20543,51269
20544,51270
20544,51271
20545,51272
20545,51273
20546,51278
20546,51279
20547,51280
20547,51281
20547,51282
20548,51286
20549,51287
20550,51288
20551,51290
20552,51291
20553,51294
20554,51296
20554,51297
20555,51298
20556,51300
20556,51301
20557,51302
20558,51304
20558,51305
20559,51306
20559,51307
20560,51312
20561,51313
20562,51314
20563,51317
20564,51318
20564,51319
20565,51320
20566,51321
20567,51322
20567,51323
20567,51324
20568,51325
20568,51326
20569,51327
20570,51328
20571,51330
20572,51331
20572,51332
20572,51333
20573,51334
20574,51336
20574,51337
20575,51345
20576,51348
20577,51349
20578,51353
20579,51355
20580,51357
20581,51358
20581,51359
20582,51360
20583,51362
20583,51363
20584,51364
20584,51365
20584,51366
20585,51371
20585,51372
20586,51377
20587,51378
20587,51379
20588,51382
20589,51385
20590,51386
20591,51387
20592,51388
20593,51389
20593,51390
20594,51391
20595,51393
20596,51394
20597,51399
20598,51406
20599,51412
20599,51413
20600,51414
20601,51416
20601,51417
20602,51418
20603,51423
20604,51424
20605,51427
20606,51428
20607,51429
20608,51430
20608,51431
20608,51432
20609,51435
20610,51436
20610,51437
20611,51438
20612,51439
20613,51441
20613,51442
20613,51443
20614,51445
20614,51446
20615,51447
20616,51450
20617,51453
20618,51454
20618,51455
20619,51456
20619,51457
20620,51460
20621,51464
20621,51465
20622,51466
20623,51467
20624,51468
20625,51470
20625,51471
20626,51472
20626,51473
20626,51474
20627,51475
20628,51477
20629,51478
20630,51479
20630,51480
20630,51481
20631,51482
20632,51484
20633,51488
20634,51489
20634,51490
20635,51492
20635,51493
20636,51494
20636,51495
20637,51497
20637,51498
20637,51499
20638,51502
20638,51503
20638,51504
20639,51506
20640,51507
20640,51508
20640,51509
20641,51510
20642,51513
20642,51514
20642,51515
20643,51516
20644,51519
20644,51520
20645,51521
20646,51524
20647,51525
20648,51529
20648,51530
20648,51531
20649,51532
20649,51533
20650,51534
20650,51535
20651,51538
20652,51542
20653,51543
20654,51544
20655,51546
20656,51547
20657,51548
20657,51549
20657,51550
20658,51553
20659,51554
20660,51556
20661,51557
20662,51559
20663,51560
20663,51561
20664,51565
20665,51566
20666,51567
20667,51568
20668,51569
20669,51571
20670,51573
20671,51574
20672,51577
20673,51581
20674,51582
20675,51584
20676,51585
20676,51586
20677,51587
20678,51588
20679,51590
20679,51591
20680,51593
20681,51594
20682,51595
20683,51598
20684,51599
20685,51600
20685,51601
20685,51602
20686,51603
20687,51606
20688,51609
20688,51610
20689,51611
20690,51614
20691,51615
20691,51616
20692,51621
20693,51623
20694,51626
20694,51627
20695,51628
20695,51629
20696,51632
20696,51633
20696,51634
20697,51638
20698,51639
20698,51640
20699,51646
20700,51647
20701,51649
20701,51650
20702,51653
20703,51654
20704,51655
20704,51656
20704,51657
20705,51658
20706,51660
20707,51661
20707,51662
20707,51663
20708,51664
20709,51665
20709,51666
20710,51667
20710,51668
20711,51669
20712,51671
20712,51672
20713,51673
20713,51674
20714,51675
20714,51676
20715,51677
20715,51678
20716,51681
20717,51682
20718,51683
20718,51684
20719,51686
20719,51687
20720,51688
20721,51690
20722,51692
20723,51693
20724,51698
20725,51699
20726,51702
20727,51704
20727,51705
20728,51707
20729,51708
20730,51709
20730,51710
20731,51711
20732,51712
20733,51713
20734,51714
20735,51715
20736,51718
20736,51719
20737,51722
20738,51723
20739,51726
20740,51727
20741,51731
20742,51732
20742,51733
20743,51734
20743,51735
20744,51738
20744,51739
20745,51740
20746,51742
20747,51743
20747,51744
20748,51746
20748,51747
20749,51748
20749,51749
20750,51753
20750,51754
20751,51755
20752,51757
20753,51758
20753,51759
20754,51760
20755,51765
20756,51766
20757,51769
20758,51770
20759,51771
20760,51772
20760,51773
20761,51774
20762,51777
20763,51778
20764,51779
20765,51780
20766,51781
20766,51782
20766,51783
20767,51785
20768,51786
20769,51787
20770,51788
20771,51789
20771,51790
20772,51791
20773,51792
20773,51793
20774,51797
20775,51798
20775,51799
20776,51800
20776,51801
20777,51802
20778,51803
20778,51804
20779,51805
20780,51806
20780,51807
20781,51809
20782,51813
20783,51814
20784,51825
20784,51826
20785,51827
20786,51828
20787,51829
20787,51830
20788,51831
20789,51832
20790,51833
20791,51834
20792,51837
20793,51838
20794,51839
20794,51840
20795,51841
20796,51842
20796,51843
20797,51844
20798,51845
20798,51846
20798,51847
20799,51848
20800,51849
20801,51851
20802,51852
20803,51853
20804,51854
20804,51855
20804,51856
20805,51857
20806,51861
20806,51862
20807,51863
20808,51866
20809,51871
20809,51872
20809,51873
20810,51874
20810,51875
20811,51878
20812,51879
20813,51883
20814,51884
20815,51885
20815,51886
20816,51888
20817,51892
20817,51893
20818,51896
20819,51899
20819,51900
20820,51901
20820,51902
20821,51905
20821,51906
20822,51908
20822,51909
20822,51910
20823,51911
20823,51912
20823,51913
20824,51914
20824,51915
20825,51916
20826,51918
20827,51921
20827,51922
20827,51923
20828,51926
20829,51927
20829,51928
20830,51931
20831,51933
20832,51935
20833,51938
20834,51941
20835,51942
20836,51944
20837,51945
20837,51946
20838,51948
20839,51949
20839,51950
20839,51951
20840,51952
20841,51953
20841,51954
20842,51955
20843,51956
20844,51957
20845,51958
20845,51959
20845,51960
20846,51961
20847,51963
20848,51964
20849,51965
20850,51966
20851,51967
20852,51968
20853,51969
20854,51970
20854,51971
20854,51972
20855,51974
20856,51975
20857,51977
20857,51978
20857,51979
20858,51980
20859,51981
20859,51982
20860,51985
20861,51986
20861,51987
20861,51988
20862,51989
20862,51990
20863,51994
20864,51997
20865,51998
20865,51999
20866,52000
20867,52003
20868,52004
20868,52005
20868,52006
20869,52007
20870,52009
20871,52016
20872,52018
20872,52019
20873,52022
20874,52023
